studytime,absences,G1,G2,pass
2,2,13,13,1
1,7,8,7,0
1,4,8,8,0
2,4,13,11,1
2,0,10,9,0
2,4,12,13,1
2,2,12,12,1
1,4,10,10,1
3,0,18,16,1
2,0,13,13,1
2,2,13,12,1
2,0,11,11,1
2,0,16,15,1
2,0,12,11,1
2,4,10,10,1
3,0,13,13,1
1,0,7,6,0
1,0,11,10,1
2,10,14,12,1
2,4,7,7,0
1,3,14,12,1
3,8,13,11,1
1,14,6,5,0
3,0,19,18,1
3,2,8,8,1
3,4,15,14,1
2,4,8,9,1
2,0,15,15,1
2,17,10,10,1
2,4,15,14,1
1,5,7,6,0
2,2,11,11,1
1,0,6,5,0
1,14,6,5,0
3,2,10,9,1
1,7,6,5,0
3,0,7,5,0
2,0,7,9,0
2,0,6,5,0
2,11,9,9,0
1,3,14,16,1
1,3,10,8,0
1,0,11,12,1
1,5,8,9,0
